聚类:1	DE-非洲馆_1
121.46917	31.18421
聚类:12	DE-世欧_1
121.47810	31.18214
聚类:13	DE-世企站_2
121.48103	31.19853
聚类:16	DE-特钢站_1
121.48027	31.18873
聚类:17	DE-未来探索馆1JF-B2F~2F
121.49400	31.20290
121.49295	31.20419
聚类:18	DE-信息通信馆集中机房-苗江路沿岸
121.49101	31.19939
121.49093	31.19868
121.49028	31.19874
121.49041	31.19899
121.49081	31.19917
聚类:19	DE-演艺中心北-21~25轴和二层平台	
121.48893	31.19089
121.48966	31.19033
121.48860	31.19045
聚类:21	DE-中船馆集中机房-高架平台1
121.48567	31.20088
121.48759	31.19718
121.48439	31.19713
121.48643	31.19815
121.48579	31.20039
聚类:22	DE-中国馆65米-国家馆13米~41米
121.49000	31.18590
121.49001	31.18577
121.49000	31.18700
121.49100	31.18670
121.48878	31.18578
121.49077	31.18650
聚类:25	DE-最佳实践区-C1组团
121.49037	31.20367
121.49148	31.20258
121.48977	31.20453
121.49251	31.20316
121.48887	31.20432
121.49011	31.20373
121.48893	31.20427
121.49264	31.20312
121.49044	31.20381
121.49272	31.20343
121.49019	31.20387
121.48995	31.20440
121.49199	31.20403
聚类:26	GE-M13世博大道站
121.47999	31.18386
聚类:27	GE-俄罗斯片区集中机房-餐厅G02
121.47342	31.18409
121.47400	31.18268
121.47199	31.18285
121.47244	31.18266
聚类:30	GE-后滩局房-非洲国家联合馆
121.47040	31.18349
121.47046	31.18129
121.46912	31.18452
