聚类:1  DE-L1水门集中机房-全球城市广场东南(out)_2
121.49365	31.20259
121.49323	31.20281
聚类:2	DE-俄罗斯片区集中机房
121.47342	31.18409
121.47309	31.18403
121.47302	31.18325
121.47364	31.18198
121.47370	31.18224
121.47199	31.18288
121.47337	31.18412
121.47314	31.18391
121.47439	31.18326
聚类:3	DE-非洲馆_1
121.46917	31.18421
聚类:4	DE-高架平台-浦东灯杆
121.48999	31.18965
121.48076	31.18311
121.48579	31.20039
121.46845	31.18173
121.49328	31.18771
121.47896	31.18818
121.47994	31.18552
121.48567	31.20088
121.49537	31.19209
121.48977	31.18815
121.49291	31.18922
121.47499	31.18384
121.47199	31.18288
121.48287	31.19648
121.48584	31.18588
聚类:5	DE-后滩局房-C05北休闲广场东
121.47046	31.18129
121.47027	31.18171
121.46892	31.18624
121.47073	31.18291
121.46996	31.18445
121.47043	31.18199
121.46890	31.18387
121.47016	31.18534
聚类:6	DE-江船_1
121.48785	31.19794
聚类:7	DE-龙华东局房-1号船坞北
121.48595	31.20316
121.48749	31.19650
121.48470	31.19943
121.48025	31.19764
121.47961	31.19486
121.48303	31.19634
121.48320	31.19617
121.47965	31.19627
121.48220	31.19999
121.48552	31.19638
121.48595	31.20185
121.48156	31.19625
121.48268	31.19771
121.48404	31.19586
121.48617	31.20196
121.47540	31.19594
121.48116	31.19578
121.47890	31.19604
121.48572	31.19715
121.48355	31.19868
121.48184	31.19524
121.47428	31.19758
121.48644	31.19626
121.47975	31.19491
121.48691	31.19722
121.47730	31.19428
聚类:8	DE-卢浦桥东_2
121.47742	31.18803
聚类:9	DE-南太平洋片区集中机房-大洋洲广场东
121.48140	31.18702
121.47968	31.18661
121.48242	31.18658
121.48195	31.18658
聚类:10	DE-挪威葡萄牙片区集中机房-C10东侧中心广
121.47903	31.18335
121.47660	31.18514
121.47921	31.18521
121.47729	31.18414
121.47719	31.18166
121.47954	31.18125
121.47936	31.18119
121.47578	31.18408
121.47651	31.18512
聚类:11	DE-世博村I地块局房-高架平台19
121.49384	31.18664
121.49037	31.18864
121.48751	31.18654
121.48872	31.18442
121.48835	31.18286
121.48917	31.18128
121.49321	31.18668
121.48999	31.18965
121.48611	31.19036
121.48704	31.18871
121.48779	31.18528
121.48836	31.18419
121.49401	31.18844
121.48748	31.18656
121.48859	31.18307
121.48921	31.18756
121.48775	31.18836
121.49262	31.18786
121.49337	31.18683
121.46684	31.18307
121.48905	31.18125
121.48818	31.18326
121.49139	31.18892
121.49461	31.18742
121.48890	31.18313
121.48258	31.18885
121.48825	31.18635
聚类:12	DE-世欧_1
121.47810	31.18214
聚类:13	DE-世企站_2
121.48103	31.19853
聚类:14	DE-试点组团集中机房-A10组级广场北
121.49342	31.19194
121.49332	31.19183
121.49608	31.19345
121.49546	31.18997
121.49470	31.19065
121.49483	31.19080
121.49558	31.19347
121.49607	31.19336
121.49320	31.19171
聚类:15	DE-水门L1集中机房-半淞园路内广场北
121.49171	31.20039
121.49205	31.20220
121.49264	31.20015
121.49166	31.20033
121.49016	31.20177
